"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"425124546979446784","","","2014-01-20 04:36:05 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#YoKejriwalsobrave if he becomes PM &amp; India gets attacked by Pak. He'll go on Hunger strike against Pak.","","","",""
"411353803397410816","","","2013-12-13 04:36:03 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","We all Indians are eligible for Italian passports since Salman kurshid says Sonia mother of the nation.","","","",""
"368806907219161088","","","2013-08-17 18:49:53 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","So glad to have the premiership back :) :)
Arsenal loosing,  RVP and Welbeck on fire #ManUtd","","","",""
"366204767837491200","","","2013-08-10 14:29:55 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","For Authors,Writers,Poets,Movie-makers &amp; Video-Makers and for those who has one in 'Them'. Bring the 'artist' in you http://t.co/yQGllVjtbt","","","","http://www.lithasa.com"
"364570218019815424","","","2013-08-06 02:14:48 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tom cruise will likely be 53 when MI5 releases. Need to wait for the goods he deliver at this age. #MissionImpossible","","","",""
"364569185164083201","","","2013-08-06 02:10:41 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Sounds good to me. Christopher McQuarrie confirmed to direct MI 5 :) :)","","","",""
"354922635097944067","","","2013-07-10 11:18:45 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","In Bodhgaya, cameras dont work well enough to show the culprits faces &amp; in Delhi metro couples making out z well captured. Incredible India!","","","",""
"354287670005997568","","","2013-07-08 17:15:37 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","3 days of continuous cricket for #Srilanka and tomorrow against #India Big match!!","","","",""
"353195335604121601","353187130631143425","56304605","2013-07-05 16:55:04 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@sardesairajdeep Even if Ishrat ws terrorist kiling her in fake encounter is against law bt nailing NaMo by hook/cook is congress conspiracy","","","",""
"333220865145700353","","","2013-05-11 14:03:39 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Oh!! Kapil Sibal is our new law minister? Breaking the law was never this fun :D","","","",""
"332162339480690688","","","2013-05-08 15:57:27 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Congratulations on the record, #Ishant #SRHvsCSK","","","",""
"332161820473294848","","","2013-05-08 15:55:23 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Dale Steyn gave only 7 runs in 3 overs. That means CSK 117 runs in just 11 overs... #SRHvsCSK","","","",""
"332049052592119808","","","2013-05-08 08:27:17 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Sir Alex Ferguson is retiring at the end if the season. Such a sad day. Given the best 30 years in football history, #thankyousiralex!","","","",""
"331088785330798592","","","2013-05-05 16:51:32 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tough chinese troops has left but this should come as lesson to India that how can somebody have these much guts to come sit and enjoy !!","","","",""
"330750731705544704","","","2013-05-04 18:28:14 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","As the quote of the day is ""May the fourth be with you"", does that mean tomorrow is ""Revenge of the fifth""?","","","",""
"329439972711084032","","","2013-05-01 03:39:44 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Despite being eliminated, Real Madrid gave it their all today, hopefully Barcelona is blessed with the same fighting spirit and can win","","","",""
"328537089043988480","","","2013-04-28 15:52:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Robin Van Penalty. #GGMU #ARSMU","","","",""
"328200759315419136","","","2013-04-27 17:35:33 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Did I just hear 'cheater' being howled on Virat #Kohli by the Mumbai crowd? Jeez.. cut him some slack! #MIvsRCB #PepsiIPL","","","",""
"328197457248927745","328195482402828288","177547780","2013-04-27 17:22:26 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@cricketicc #IgoWOWwhen Amit Mishra's Hat trick Vs Pune Warriors on 17th April.","","","",""
"328194940674920448","","","2013-04-27 17:12:26 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Even Team India didn't celebrated such a way when they won World cup 2011... #Gayle wicket !!! #MIvsRCB #IPL","","","",""
"328166468392984576","","","2013-04-27 15:19:17 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @aurbolo: Akhilesh Yadav cancelled the lecture at Harvard. I think his ppt was there on laptop which crashed as he tried to remove his d…","328165831966081024","75025780","2013-04-27 15:16:46 +0000",""
"328166363879329792","","","2013-04-27 15:18:52 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Hope #MI puts up a good score on board... or we might miss another GAYLE storm... #PepsiIPL #MIvsRCB","","","",""
"327019270917726209","","","2013-04-24 11:20:44 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","No matter what team u support, Gayle getting out early &amp; batsmen hitting 4s to Dale Styne really hurts! :'( #IPL6","","","",""
"323814970880049152","","","2013-04-15 15:07:59 +0000","<a href=""http://www.apple.com/"" rel=""nofollow"">OS X</a>","Its a week of regional festivals. Ugadi, Padwa, Vishu and now time for some Shubho Nobo Borsho :)","","","",""
"323802682722750466","","","2013-04-15 14:19:10 +0000","<a href=""http://www.apple.com/"" rel=""nofollow"">OS X</a>","Sanjay Dutt truly is a child at heart. Asks from SC for some Time Please!","","","",""
"321879535589150720","","","2013-04-10 06:57:16 +0000","<a href=""http://www.apple.com/"" rel=""nofollow"">OS X</a>","Looking forward to this Google Bable thingy. 1 app to rule them all - messaging, video chatting, file sharing via phone or desktop.","","","",""
"320431122762833921","","","2013-04-06 07:01:47 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","SunRisers Hyderabad trolled everybody with their performance last night. Almost sent TOI in coma :D http://t.co/kpM3S6GRnL","","","","https://twitter.com/deekshithmarla/status/320431122762833921/photo/1"
"317140182870683648","","","2013-03-28 05:04:46 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Google Play Store just got more awesome for us in India. You can now buy and rent movies!!
Thanks Google!!","","","",""
"315806559814942720","","","2013-03-24 12:45:25 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @babumoshoy: Ravindra Jadeja cracked the joke that made Mona Lisa smile. She otherwise was in a real foul mood. #JadejaFacts","315769262369275904","23560475","2013-03-24 10:17:13 +0000",""
"310797218879791104","","","2013-03-10 17:00:05 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","There is no stopping the red devils tonight! #mantutdchelsea #rooney","","","",""
"301381206342238209","","","2013-02-12 17:24:13 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","literally can not wait for Real Madrid v Man United tomorrow.. Game of the year so far by a mile, lets just hope it lives up to the hype!","","","",""
"301380240083652608","","","2013-02-12 17:20:23 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Calling Yasin Malik moderate speaks of media ignorance. Or is it deliberately turning a blind eye despite its own revelations??","","","",""
"299033301128208384","","18839785","2013-02-06 05:54:29 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@narendramodi Is 'untouchability' still going in your state? what is ur reaction for the school students who oppose mid day meals?","","","",""
"298305541397176321","","","2013-02-04 05:42:37 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#NothingFeelsBetterThan knowing that my life isn't perfect but I'm grateful for what I do have :-)","","","",""
"287271000381476865","","","2013-01-04 18:55:18 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","#MyLifeStory , I've loved, I've lied, I've hurt, I've lost, I've missed, I've trusted, I've made mistakes and best of all, I've learned. ^_^","","","",""
"287255550117421056","","","2013-01-04 17:53:54 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","2 FB girls were arrested for nothing, now after the hate-speech, where is Owaisi?! The Govt breaks its back for Thackeray &amp; also minority.","","","",""
"285799646616494080","","","2012-12-31 17:28:40 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Happy New ... err NO. Survive a New Year :) http://t.co/OsWW1Gda","","","","https://twitter.com/deekshithmarla/status/285799646616494080/photo/1"
"263187280582307840","","","2012-10-30 07:55:12 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","I didn't change, I grew up, there's a difference.","","","",""
"256420555849338881","","","2012-10-11 15:46:39 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Rahul Gandhi, you should check your past before commenting such statements.You were detained in some airport since u possessed drugs!!!","","","",""
"255024797443047424","","","2012-10-07 19:20:24 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","El clasico should be renamed to: Elmessi vs Elronaldo.","","","",""
"251173186337640448","","","2012-09-27 04:15:28 +0000","<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","I liked a @YouTube video from @promotingfilms http://t.co/VBD7jBPZ THE HOBBIT - Official Trailer #2 (2012) [HD]","","","","http://youtu.be/7fNZRlbkLO8?a"
"248119781612453888","","","2012-09-18 18:02:20 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","When I was little I had a huge imagination. Now I can't even make up a story for English class.","","","",""
"239551686392303616","","","2012-08-26 02:35:47 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","I miss when I was little &amp; didnt care about my weight, clothes or hair. I just did what made me happy.","","","",""
"239296812094197761","","","2012-08-25 09:43:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","India is catching up fast. Beware China! Population, Technology and now ban on Internet content.","","","",""
"238274650168254464","","","2012-08-22 14:01:18 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","I wish I could reprogramme my mind .. 
God knows why does it have to be so stupid .","","","",""
"228830630031523841","","","2012-07-27 12:34:08 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Rohit Shekhar is the new Rajnikant, usne apne baap ko paida kiya [:D] #Tiwari","","","",""
"221812701310103552","","","2012-07-08 03:47:23 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @Donkeyji: Sibal Effect: Zero in exam? In Andhra, you can still get admission.","221803779681558530","174222069","2012-07-08 03:11:56 +0000",""
"204919807685046273","","","2012-05-22 13:01:04 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","is So.cl the only SocialNetwork that allows you log in with your other social network (facebook) credentials?","","","",""
"197057265981857793","","","2012-04-30 20:18:08 +0000","<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","Man U vs Man C http://t.co/Ejlf0iG9","","","","http://instagr.am/p/KDo_m2k76Y/"
"197041691474141186","","","2012-04-30 19:16:14 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Kick Off Manchester City vs Manchester United!","","","",""
"176871648471953408","","","2012-03-06 03:27:41 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Does initial leads in UP election any indication of a crash landing of Rahul Gandhi in Indian Politics....???","","","",""
"165736582454841344","","","2012-02-04 10:00:55 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","If 'Indian-Scam' as a stock would be trading on a Stock Exchange. It would rise forever with ZERO loss.","","","",""
"138258098992332800","","","2011-11-20 14:11:14 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Past 3 days... Social network around me has been all about the song 'why this kolaveri kolaveri di'. Finally saw/heard it. Superfun!!!","","","",""
"130646726771085312","","","2011-10-30 14:06:21 +0000","<a href=""http://www.sonyericsson.com"" rel=""nofollow"">Sony Ericsson Xperia™</a>","I could honestly say I am happy with
the way my life is going right now.","","","",""
"126368698083704832","","","2011-10-18 18:47:00 +0000","<a href=""http://mobile.twitter.com"" rel=""nofollow"">Mobile Web</a>","RT @fakingnews: Kejriwal attacker is a former Congress worker. In that case, Digvijay Singh might accuse the chappal of being an RSS member.","126357449916686336","17381587","2011-10-18 18:02:18 +0000",""
"126368150789959680","","","2011-10-18 18:44:49 +0000","<a href=""http://www.sonyericsson.com"" rel=""nofollow"">Sony Ericsson Xperia™</a>","Y do ppl that u really don't want in ur life always seeem to pop back up when ur Happy?","","","",""
"124460325239144448","","","2011-10-13 12:23:48 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Best quote I've read today - 10 years ago America had steve jobs, Johny Cash, Bob Hope and now America has NO jobs NO cash NO hope.","","","",""
"119043361331093504","","","2011-09-28 13:38:43 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @paulocoelho: Don't waste your time with explanations: people only hear what they want to hear","119030134912192512","5520952","2011-09-28 12:46:10 +0000",""
"119036833257635840","119030134912192512","5520952","2011-09-28 13:12:47 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@paulocoelho unfortunately sometimes we do understand it later sir, with our own sad experiences... but I guess it's truth!","","","",""
"118984831144177664","","","2011-09-28 09:46:09 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Whatever life gives you, even if it hurts, just be strong and act like you’re okay. Strong walls shake, but never collapse.","","","",""
"101279163310276608","101271581929635840","19929890","2011-08-10 13:10:08 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@BDUTT Chidu rejecting the application is projected as a big news by media as if he himself went & caught Afzal guru!Great politics & media.","","","",""
"101274606484205569","","","2011-08-10 12:52:02 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","It wud hav been good for India 2 stop the Eng tour putting the blame on riots. Its really painful 2 see the pathetic state of Indian batting","","","",""
"92216516010975232","92193080765190144","18839785","2011-07-16 12:58:25 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@narendramodi If at all Kasab wud hav been punishd in frnt of public til death,no other terrorist cud hav dared 2 thnk of spreadng terrorism","","","",""
"91894294612418560","91862035612172288","816653","2011-07-15 15:38:01 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@TechCrunch Is there enough support for more social media? We have LinkedIn, FB, Twitter, Google+. And now Microsoft?","","","",""
"91881759309971456","91865925896253441","78941611","2011-07-15 14:48:13 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@bhogleharsha control Dada... hope he wont take off his shirt in the commentary box :D","","","",""
"91880926438629377","91870962047397889","56304605","2011-07-15 14:44:54 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@sardesairajdeep Its really shame on media fighting for TRP ratings. wat exactly will u be getting by discussing blast with those kids?","","","",""
"91788573610749952","91573184134004736","56304605","2011-07-15 08:37:55 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@sardesairajdeep Chidambaram has inaugurated NSG hub in mumbai in june 2009. Is dat really functioning nw? if so wat were they dng that day?","","","",""
"86443633338888192","","","2011-06-30 14:39:02 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@RGVzoomin  I feel ur films dont require any trailers as u urself more than enough for advertisng by making controversies in the media :D","","","",""
"85749944660672513","85740414677680128","77888423","2011-06-28 16:42:34 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@OMGFacts wats the success rate?","","","",""
"85749185223200768","85652039132135424","90347940","2011-06-28 16:39:33 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@9XMHaqSe Jack Ass :D","","","",""
"80254032320532480","","","2011-06-13 12:43:47 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@RGVzoomin wat exactly u mean by sequel? r u talking abt ramdev baba? u call up urself as so daring then y dnt u be specific in it?","","","",""
"80113291862618113","79876865803812864","56304605","2011-06-13 03:24:31 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@sardesairajdeep Tweeting about it won't yield anything... Little less conversation, little more action please! Hope we get some clue...","","","",""
"80109785051181056","79910838751862786","90347940","2011-06-13 03:10:35 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@9XMHaqSe Dil chahta hai","","","",""
"46890719826280449","","","2011-03-13 11:09:53 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Never explain yourself to anyone,
Because the person who likes you doesn't need it,
And the person who dislikes you won't believe it......!!","","","",""
"46626828789624832","","","2011-03-12 17:41:16 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","India beat Bangladesh beat England beat South Africa beat India. Watta chain...!! LOL!!!","","","",""
"46626619347050496","","","2011-03-12 17:40:26 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","It's sad to see India loosing the game despite being in good condition! Sad thing is that we can't defend even big score like 300.","","","",""
"43732874628829184","","","2011-03-04 18:01:44 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Absence from whom we love is worse than death, and frustrates hope severer than despair.","","","",""
"41186856989237248","41185983647072256","257543051","2011-02-25 17:24:46 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@saha_anurag Welcome buddy...
well... wid d start itself u went up wid ur philo?? :D","","","",""
"41186617393815552","","","2011-02-25 17:23:49 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RT @saha_anurag: There are a lot of the things about me that aren't what you thought. But if you love me, you have to love all things ab ...","41185983647072256","257543051","2011-02-25 17:21:18 +0000",""
"24167780064436225","","","2011-01-09 18:17:02 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Therz always going 2 be people that hurt u so what u hav to do is keep on trusting n just be more careful about who u trust nxt time around.","","","",""
"437646820114432","","","2010-11-05 06:41:57 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Wishing all my frnds a very happiee n safe Diwali! :) Let this Diwali bring all of us all happiness and prosperity! :) :)","","","",""
"27610985637","","","2010-10-17 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Celebrate the victory of the forces of good over Evil.Lets celebrate an auspicious day to begin new things in life...HAPPY DUSSERA.","","","",""
"19360497977","","","2010-07-23 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Had a wonderful trek at mahuli(2785feets)...!","","","",""
"18627517225","","","2010-07-15 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","India finally with a symbol for Rupee. Way to go...!!!","","","",""
"18021505186","","","2010-07-08 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Itz so weird when you realise an Octopus knows more about football than you :D","","","",""
"18023566638","18022993276","79538420","2010-07-08 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@sreesharans i dunno exactly how it predicts but it was wrong only once and that was also a game between Germany and Spain.","","","",""
"17843941817","16911845628","79538420","2010-07-06 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@sreesharans Happiee budday bro!!!","","","",""
"17894968857","","","2010-07-06 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","I really want holland to win coz Van persie plays for Arsenal and they've never won a WC. Also they
invented 'total football' which rocks\m/","","","",""
"16836140919","16789837552","79538420","2010-06-23 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@sreesharans my classmate z wid me n my brother z dng phd over here.","","","",""
"16873789595","16862086979","79538420","2010-06-23 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@sreesharans wat r u nxt plans?","","","",""
"16762474228","16717263934","79538420","2010-06-22 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@sreesharans lolzz... it isnt exactly d same bt d ppl here really frndly.","","","",""
"16699387032","16563333491","79538420","2010-06-21 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@sreesharans vacations keep coming bt nt  d projects :P so had 2 sacrifice. doesnt matter enjoying alot here in iit too.... bdw wer r u?","","","",""
"16713789889","16710815827","79538420","2010-06-21 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@sreesharans nah! therz a compulsion here dat v need 2 stay for 2months so i gonna miss my classes tooo... hehe :D","","","",""
"16599150496","","","2010-06-20 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Happy Father's Day to all the fathers out there! Hope everyone has a great Sunday with those great father figures.
Miss u dad... !!!","","","",""
"16561541380","14569951583","79538420","2010-06-19 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@sreesharans im sry for too late :P :P i dint see ur msg.  yeah dng project over here on bilingual dictionary.","","","",""
"14598598907","14598186216","52399567","2010-05-24 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@rocknrollin1989 i ll txt u dood...","","","",""
"14569768794","","","2010-05-23 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","reached IIT-B 2day n had a nice sleep after so many days :) Have 2 start working on our proj 4m 2moro...","","","",""
"14490570798","","","2010-05-22 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","uffff.... atlast done wid ma examz.","","","",""
"14490624512","","","2010-05-22 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","leaving for mumbai 2nite :) n i ll be bak 2 hyd after 2months.","","","",""
"14404682511","","","2010-05-21 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","1more exam to go but no mood 2 study :(
enjoying d laila... :D","","","",""
"13703891060","","","2010-05-10 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Aaaahhh....! EXAMS season ahead.... :( need to be serioz atleast now.","","","",""
"13527792639","","","2010-05-07 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Im feeling bored and lonely... have a lot on my mind... no one to talk to, and nothing to do (downloading music but Im running out of songs)","","","",""
"13530045776","13528868171","52399567","2010-05-07 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","@rocknrollin1989 done wid housefull... n no extra money. i need 2 save for ma parents mrrg day :)","","","",""
"13467988689","","","2010-05-06 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","One of the hardest things to teach is that the truth is more important than the consequences.","","","",""
"13468355965","","","2010-05-06 00:00:00 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Judgement day for kasab... will it be death or a life term in prison?","","","",""
